
2022-01-05 21:28:04.957: Generation-1
2022-01-05 21:28:04.957: 	Rendered requests: 5 / 51
2022-01-05 21:28:04.957: 	Rendered requests with "valid" status codes: 3 / 5
2022-01-05 21:28:04.957: 	Rendered requests determined to be fully valid (no resource creation failures): 3 / 5
2022-01-05 21:28:04.957: List of failing requests:
	Request: 0
		- restler_static_string: 'POST '
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v4'
		- restler_static_string: '/'
		- restler_static_string: 'projects'
		- restler_static_string: '?'
		- restler_static_string: 'name='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: 192.168.112.175\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_refresh_cmd, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "allow_merge_on_skipped_pipeline":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "approvals_before_merge":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "auto_cancel_pending_pipelines":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_deploy_strategy":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "auto_devops_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "autoclose_referenced_issues":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "avatar":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: ',\n    "build_coverage_regex":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "build_git_strategy":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "build_timeout":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "builds_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "ci_config_path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "container_expiration_policy_attributes":'
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: ',\n    "container_registry_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "default_branch":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "emails_disabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "external_authorization_classification_label":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "forking_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "group_with_project_templates_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "import_url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "initialize_with_readme":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "issues_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "issues_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "jobs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "lfs_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "merge_method":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "merge_requests_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror_trigger_builds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "mirror":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "namespace_id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "only_allow_merge_if_all_discussions_are_resolved":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "only_allow_merge_if_pipeline_succeeds":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "packages_enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "pages_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "requirements_access_level":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "path":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "printing_merge_request_link_enabled":'
